filename,class00%,prob00%,class10%,prob10%,class20%,prob20%,class30%,prob30%,class40%,prob40%,class50%,prob50%,class60%,prob60%,class70%,prob70%,class80%,prob80%,class90%,prob90%,class100%,prob100%
63.jpg,zebra,0.9831570982933044,zebra,0.83931565284729,zebra,0.8200479745864868,zebra,0.2553779184818268,stole,0.1394248604774475,"prayer rug, prayer mat",0.3433057069778442,"prayer rug, prayer mat",0.1726216226816177,"prayer rug, prayer mat",0.1846178770065307,"prayer rug, prayer mat",0.1764911860227584,"prayer rug, prayer mat",0.1575164943933487,"prayer rug, prayer mat",0.1354933977127075
77.jpg,zebra,0.967194676399231,zebra,0.9635812640190125,zebra,0.940977156162262,zebra,0.9641805291175842,zebra,0.7472063899040222,zebra,0.6523003578186035,zebra,0.2231541275978088,brain coral,0.1721673756837844,poncho,0.109033815562725,"dishrag, dishcloth",0.0321993865072727,"dishrag, dishcloth",0.0315707698464393
88.jpg,zebra,0.926995038986206,zebra,0.6492120027542114,lionfish,0.105375200510025,window screen,0.1818365603685379,window screen,0.2394256740808487,window screen,0.2167035490274429,"prayer rug, prayer mat",0.2067067474126815,"prayer rug, prayer mat",0.200059488415718,"prayer rug, prayer mat",0.1854489147663116,"prayer rug, prayer mat",0.2077909708023071,"prayer rug, prayer mat",0.1951416283845901
89.jpg,zebra,0.6590752005577087,"barrow, garden cart, lawn cart, wheelbarrow",0.0540749989449977,window screen,0.1984395682811737,window screen,0.2762436270713806,window screen,0.4856287240982055,"prayer rug, prayer mat",0.296826958656311,"prayer rug, prayer mat",0.3520649671554565,"prayer rug, prayer mat",0.1329940110445022,"prayer rug, prayer mat",0.1664136350154876,window screen,0.1490181237459182,"prayer rug, prayer mat",0.1491804271936416
76.jpg,zebra,0.901037335395813,zebra,0.9112032055854796,zebra,0.94148850440979,zebra,0.8371451497077942,zebra,0.6379281282424927,zebra,0.282910406589508,zebra,0.1963813751935959,poncho,0.0539813861250877,mitten,0.0465861484408378,"dishrag, dishcloth",0.0368821397423744,"doormat, welcome mat",0.0405926369130611
62.jpg,zebra,0.9353840947151184,zebra,0.958454966545105,zebra,0.7934912443161011,zebra,0.256085067987442,sock,0.0530571788549423,stole,0.0945745930075645,"dishrag, dishcloth",0.2343482971191406,"dishrag, dishcloth",0.1532849222421646,"dishrag, dishcloth",0.1183696389198303,"dishrag, dishcloth",0.1317577809095382,"dishrag, dishcloth",0.1786097437143325
74.jpg,zebra,0.983540952205658,zebra,0.9885661005973816,zebra,0.97111177444458,zebra,0.9548072218894958,zebra,0.917778253555298,zebra,0.4236012697219848,"Gila monster, Heloderma suspectum",0.1114968359470367,window screen,0.0256631411612033,"dishrag, dishcloth",0.0386236533522605,window screen,0.0367195941507816,"dishrag, dishcloth",0.0413246117532253
60.jpg,zebra,0.9605815410614014,zebra,0.922559380531311,zebra,0.7751322388648987,zebra,0.4788859486579895,zebra,0.3698351979255676,tiger cat,0.1576659977436065,"electric ray, crampfish, numbfish, torpedo",0.0616242960095405,"dishrag, dishcloth",0.2547748684883117,window screen,0.0572001934051513,"doormat, welcome mat",0.1080061718821525,"dishrag, dishcloth",0.127126008272171
48.jpg,zebra,0.9101165533065796,zebra,0.911457657814026,zebra,0.9364861249923706,zebra,0.931395709514618,zebra,0.9207112193107604,zebra,0.7856466770172119,zebra,0.1882748901844024,poncho,0.1305430680513382,poncho,0.0545589849352836,"doormat, welcome mat",0.0345688983798027,"doormat, welcome mat",0.0370833575725555
49.jpg,zebra,0.943375051021576,zebra,0.6965911388397217,zebra,0.0936821773648262,window screen,0.0343300774693489,window screen,0.2157723903656005,window screen,0.3782508373260498,"prayer rug, prayer mat",0.21749247610569,"prayer rug, prayer mat",0.1817908585071563,"prayer rug, prayer mat",0.1524277627468109,"prayer rug, prayer mat",0.1874427199363708,"prayer rug, prayer mat",0.2022208869457245
61.jpg,zebra,0.9728536009788512,zebra,0.8076404929161072,zebra,0.1896808594465255,window screen,0.1463038325309753,window screen,0.1247635185718536,window screen,0.1279463469982147,"prayer rug, prayer mat",0.3183865249156952,"prayer rug, prayer mat",0.119415208697319,"prayer rug, prayer mat",0.2140615880489349,"prayer rug, prayer mat",0.2815081477165222,"prayer rug, prayer mat",0.2025265544652938
75.jpg,zebra,0.6648613810539246,brain coral,0.2574382424354553,brain coral,0.637590229511261,brain coral,0.1267335414886474,mitten,0.0780052542686462,window screen,0.123355858027935,window screen,0.1025276780128479,"handkerchief, hankie, hanky, hankey",0.1236398220062255,"handkerchief, hankie, hanky, hankey",0.1273309588432312,"prayer rug, prayer mat",0.189361110329628,"prayer rug, prayer mat",0.1982927322387695
59.jpg,zebra,0.9705613255500792,zebra,0.827593207359314,zebra,0.6105259656906128,zebra,0.3734090030193329,zebra,0.3128853142261505,ski mask,0.1661596596240997,ski mask,0.2257880121469497,velvet,0.2341815531253814,velvet,0.158787801861763,poncho,0.0950393006205558,"dishrag, dishcloth",0.0918725878000259
71.jpg,zebra,0.6377667784690857,tiger cat,0.0472797639667987,window screen,0.1138244494795799,"jean, blue jean, denim",0.0855108126997947,window screen,0.1947839707136154,"prayer rug, prayer mat",0.1667235344648361,window screen,0.257318764925003,window screen,0.272669643163681,"prayer rug, prayer mat",0.1745908856391906,"prayer rug, prayer mat",0.1770438104867935,"prayer rug, prayer mat",0.228513091802597
65.jpg,zebra,0.9255180954933168,zebra,0.4417881071567535,tiger cat,0.0765245556831359,window screen,0.0598942339420318,window screen,0.4079790711402893,"prayer rug, prayer mat",0.3297867774963379,window screen,0.2025655657052993,"prayer rug, prayer mat",0.2492546439170837,"prayer rug, prayer mat",0.1837848871946334,"prayer rug, prayer mat",0.2894083261489868,"prayer rug, prayer mat",0.2031725943088531
64.jpg,zebra,0.9456530213356018,zebra,0.3733830749988556,jigsaw puzzle,0.1272008270025253,"prayer rug, prayer mat",0.2461393475532531,"prayer rug, prayer mat",0.280777245759964,"prayer rug, prayer mat",0.2335070967674255,"prayer rug, prayer mat",0.264852225780487,"prayer rug, prayer mat",0.2755953371524811,"prayer rug, prayer mat",0.1764715909957885,"prayer rug, prayer mat",0.1631814390420913,"prayer rug, prayer mat",0.2066074162721634
70.jpg,zebra,0.4374141693115234,"Gila monster, Heloderma suspectum",0.3075431883335113,armadillo,0.1714369505643844,"fire screen, fireguard",0.1057340502738952,"prayer rug, prayer mat",0.2314255088567733,"prayer rug, prayer mat",0.2331805080175399,"prayer rug, prayer mat",0.1744322478771209,"prayer rug, prayer mat",0.2071849703788757,"prayer rug, prayer mat",0.1656253188848495,window screen,0.138616144657135,"prayer rug, prayer mat",0.1462027132511139
58.jpg,zebra,0.9806000590324402,zebra,0.6333907842636108,"maze, labyrinth",0.5532663464546204,"maze, labyrinth",0.3594586849212646,window screen,0.0544807016849517,window screen,0.1030400469899177,"handkerchief, hankie, hanky, hankey",0.1710415184497833,window screen,0.168964684009552,"prayer rug, prayer mat",0.1415940374135971,"prayer rug, prayer mat",0.227704644203186,"prayer rug, prayer mat",0.2633148431777954
8.jpg,zebra,0.897963285446167,zebra,0.2569142580032348,zebra,0.1935863345861435,sea snake,0.0691647678613662,window screen,0.2557952105998993,window screen,0.2649998664855957,window screen,0.2392580211162567,"prayer rug, prayer mat",0.1417606920003891,"prayer rug, prayer mat",0.1613972336053848,"prayer rug, prayer mat",0.1221531257033348,"prayer rug, prayer mat",0.1678197383880615
66.jpg,zebra,0.930682897567749,zebra,0.6569417119026184,zebra,0.1973509788513183,zebra,0.0745725259184837,window screen,0.0755143389105796,window screen,0.2185629606246948,window screen,0.3644666075706482,window screen,0.2256260365247726,window screen,0.1250525563955307,"prayer rug, prayer mat",0.1785253584384918,"prayer rug, prayer mat",0.2868867218494415
72.jpg,zebra,0.9486169219017028,zebra,0.6316152811050415,zebra,0.1808841079473495,zebra,0.0616242177784442,trilobite,0.2070407271385193,cardigan,0.1005155369639396,cardigan,0.3604886829853058,stole,0.2012787461280822,stole,0.2256375700235366,stole,0.1626911461353302,stole,0.1021295487880706
99.jpg,zebra,0.8613568544387817,zebra,0.7193006873130798,zebra,0.6421666145324707,tiger cat,0.1245679631829261,window screen,0.18292036652565,window screen,0.3633677959442138,window screen,0.1166028827428817,"prayer rug, prayer mat",0.2458028197288513,"prayer rug, prayer mat",0.1930745542049408,"prayer rug, prayer mat",0.285486102104187,"prayer rug, prayer mat",0.3180398046970367
98.jpg,zebra,0.983308970928192,zebra,0.9910112619400024,zebra,0.9287440180778505,zebra,0.2465333789587021,"prayer rug, prayer mat",0.2623762786388397,stole,0.0850073024630546,"prayer rug, prayer mat",0.1195544973015785,"prayer rug, prayer mat",0.3577713370323181,"prayer rug, prayer mat",0.2649171948432922,"prayer rug, prayer mat",0.1709103137254715,"prayer rug, prayer mat",0.139794647693634
73.jpg,zebra,0.9301870465278624,"swab, swob, mop",0.1897355318069458,window screen,0.0623106285929679,window screen,0.190662994980812,window screen,0.3057408034801483,window screen,0.2836634814739227,"prayer rug, prayer mat",0.2938990890979767,"prayer rug, prayer mat",0.2196201086044311,"prayer rug, prayer mat",0.2223617881536483,"prayer rug, prayer mat",0.1407957673072815,"prayer rug, prayer mat",0.1415670663118362
67.jpg,zebra,0.8817176818847656,zebra,0.602582573890686,"maze, labyrinth",0.2584691047668457,"dishrag, dishcloth",0.0557423941791057,stole,0.1081794798374176,stole,0.1688170433044433,"dishrag, dishcloth",0.1511234492063522,stole,0.1260245591402053,"prayer rug, prayer mat",0.2630393803119659,"prayer rug, prayer mat",0.2600439786911011,"prayer rug, prayer mat",0.1632573306560516
9.jpg,zebra,0.9061283469200134,zebra,0.2863219976425171,zebra,0.0778571963310241,"jean, blue jean, denim",0.0766754448413848,window screen,0.0907100215554237,stole,0.1319687664508819,"handkerchief, hankie, hanky, hankey",0.1050907224416732,"prayer rug, prayer mat",0.1124001443386077,"prayer rug, prayer mat",0.1667077839374542,"prayer rug, prayer mat",0.1566314697265625,"prayer rug, prayer mat",0.26404869556427
14.jpg,zebra,0.955887734889984,zebra,0.7563058137893677,"prayer rug, prayer mat",0.218996062874794,"prayer rug, prayer mat",0.3219053447246551,"prayer rug, prayer mat",0.6161040663719177,"prayer rug, prayer mat",0.331734150648117,"prayer rug, prayer mat",0.2051514238119125,"prayer rug, prayer mat",0.165350005030632,"prayer rug, prayer mat",0.2731969058513641,"prayer rug, prayer mat",0.2201106995344162,"prayer rug, prayer mat",0.2735109031200409
28.jpg,zebra,0.9563788175582886,chainlink fence,0.2132157981395721,"prayer rug, prayer mat",0.3558723628520965,"prayer rug, prayer mat",0.4709418416023254,"prayer rug, prayer mat",0.4710542857646942,"prayer rug, prayer mat",0.2841585576534271,"prayer rug, prayer mat",0.3464846611022949,"prayer rug, prayer mat",0.4382553994655609,"prayer rug, prayer mat",0.2530697286128998,"prayer rug, prayer mat",0.2095166146755218,window screen,0.1013258770108223
101.jpg,zebra,0.5623907446861267,zebra,0.2989291250705719,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",0.1079820170998573,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",0.042181596159935,window screen,0.1693354099988937,window screen,0.1363801956176757,"prayer rug, prayer mat",0.3070175647735595,"prayer rug, prayer mat",0.2745048999786377,"prayer rug, prayer mat",0.2450685501098632,"prayer rug, prayer mat",0.1230736598372459,"prayer rug, prayer mat",0.1628979295492172
